Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1930-06-01,21.52,0.97,1.29,16.8,3.31,308.67,13.98,18.5
1930-07-01,21.06,0.98,1.24,16.6,3.32,305.71,14.16,17.96
1930-08-01,20.79,0.98,1.18,16.5,3.32,303.62,14.26,17.28
1930-09-01,20.78,0.98,1.13,16.6,3.32,301.64,14.19,16.4
1930-10-01,17.92,0.98,1.08,16.5,3.33,261.71,14.29,15.73
1930-11-01,16.62,0.98,1.02,16.4,3.33,244.2,14.39,15.03
1930-12-01,15.51,0.98,0.97,16.1,3.34,232.14,14.67,14.52
1931-01-01,15.98,0.97,0.94,15.9,3.34,242.18,14.65,14.25
1931-02-01,17.2,0.95,0.91,15.7,3.37,263.99,14.63,13.97
1931-03-01,17.53,0.94,0.88,15.6,3.4,270.78,14.52,13.59
1931-04-01,15.86,0.93,0.85,15.5,3.42,246.56,14.41,13.21
1931-05-01,14.33,0.91,0.82,15.3,3.45,225.69,14.38,12.91
1931-06-01,13.87,0.9,0.79,15.1,3.48,221.34,14.36,12.61
1931-07-01,14.33,0.89,0.76,15.1,3.51,228.68,14.15,12.13
1931-08-01,13.9,0.87,0.73,15.1,3.54,221.82,13.94,11.65
1931-09-01,11.83,0.86,0.7,15.0,3.57,190.04,13.82,11.25
1931-10-01,10.25,0.85,0.67,14.9,3.6,165.77,13.69,10.84
1931-11-01,10.39,0.83,0.64,14.7,3.62,170.32,13.66,10.49
1931-12-01,8.44,0.82,0.61,14.6,3.65,139.3,13.53,10.07
1932-01-01,8.3,0.79,0.59,14.3,3.68,139.86,13.37,10.0
1932-02-01,8.23,0.77,0.58,14.1,3.65,140.65,13.1,9.86
1932-03-01,8.26,0.74,0.56,14.0,3.62,142.17,12.74,9.64
1932-04-01,6.28,0.71,0.54,13.9,3.59,108.87,12.37,9.42
1932-05-01,5.51,0.69,0.53,13.7,3.56,96.91,12.08,9.26
1932-06-01,4.77,0.66,0.51,13.6,3.53,84.52,11.69,9.04
1932-07-01,5.01,0.63,0.49,13.6,3.5,88.77,11.22,8.74
1932-08-01,7.53,0.61,0.48,13.5,3.46,134.41,10.83,8.51
1932-09-01,8.26,0.58,0.46,13.4,3.43,148.54,10.43,8.27
1932-10-01,7.12,0.55,0.44,13.3,3.4,129.0,10.02,8.03
1932-11-01,7.05,0.53,0.43,13.2,3.37,128.7,9.61,7.79
1932-12-01,6.82,0.5,0.41,13.1,3.34,125.45,9.2,7.54
1933-01-01,7.09,0.49,0.41,12.9,3.31,132.44,9.25,7.71
1933-02-01,6.25,0.49,0.41,12.7,3.29,118.59,9.3,7.87
1933-03-01,6.23,0.48,0.42,12.6,3.28,119.14,9.28,7.98
1933-04-01,6.89,0.48,0.42,12.6,3.26,131.77,9.18,8.03
1933-05-01,8.87,0.47,0.42,12.6,3.25,169.63,9.08,8.08
1933-06-01,10.39,0.47,0.42,12.7,3.23,197.14,8.92,8.06
1933-07-01,11.23,0.47,0.43,13.1,3.21,206.57,8.55,7.86
1933-08-01,10.67,0.46,0.43,13.2,3.2,194.78,8.4,7.85
1933-09-01,10.58,0.46,0.43,13.2,3.18,193.14,8.31,7.9
1933-10-01,9.55,0.45,0.43,13.2,3.17,174.34,8.21,7.94
1933-11-01,9.78,0.45,0.44,13.2,3.15,178.53,8.12,7.99
1933-12-01,9.97,0.44,0.44,13.2,3.14,182.0,8.03,8.03
1934-01-01,10.54,0.44,0.44,13.2,3.12,192.41,8.05,8.11
1934-02-01,11.32,0.44,0.45,13.3,3.09,205.09,8.0,8.12
1934-03-01,10.74,0.44,0.45,13.3,3.06,194.59,8.02,8.2
1934-04-01,10.92,0.44,0.46,13.3,3.04,197.85,8.03,8.27
1934-05-01,9.81,0.44,0.46,13.3,3.01,177.74,8.05,8.35
1934-06-01,9.94,0.45,0.47,13.4,2.98,178.75,8.0,8.36
1934-07-01,9.47,0.45,0.47,13.4,2.96,170.3,8.02,8.44
1934-08-01,9.1,0.45,0.47,13.4,2.93,163.64,8.03,8.51
1934-09-01,8.88,0.45,0.48,13.6,2.9,157.34,7.93,8.46
1934-10-01,8.95,0.45,0.48,13.5,2.87,159.75,8.0,8.6
1934-11-01,9.2,0.45,0.49,13.5,2.84,164.21,8.02,8.67
1934-12-01,9.26,0.45,0.49,13.4,2.82,166.52,8.09,8.81
1935-01-01,9.26,0.45,0.57,13.6,2.79,164.07,7.97,10.1
1935-02-01,8.98,0.45,0.65,13.7,2.78,157.95,7.91,11.43
1935-03-01,8.41,0.45,0.73,13.7,2.77,147.92,7.91,12.84
1935-04-01,9.04,0.45,0.76,13.8,2.75,157.85,7.8,13.21
1935-05-01,9.75,0.44,0.78,13.8,2.74,170.25,7.74,13.68
1935-06-01,10.12,0.44,0.81,13.7,2.73,178.0,7.74,14.25
1935-07-01,10.65,0.44,0.79,13.7,2.72,187.32,7.74,13.95
1935-08-01,11.37,0.44,0.78,13.7,2.71,199.99,7.74,13.66
1935-09-01,11.61,0.44,0.76,13.7,2.7,204.21,7.74,13.37
1935-10-01,11.92,0.45,0.76,13.7,2.69,209.66,7.91,13.37
1935-11-01,13.04,0.46,0.76,13.8,2.67,227.7,8.03,13.27
1935-12-01,13.04,0.47,0.76,13.8,2.66,227.7,8.21,13.27
1936-01-01,13.76,0.48,0.77,13.8,2.65,240.27,8.38,13.45
1936-02-01,14.55,0.49,0.78,13.8,2.65,254.06,8.56,13.62
1936-03-01,14.86,0.5,0.79,13.7,2.66,261.37,8.79,13.9
1936-04-01,14.88,0.52,0.82,13.7,2.66,261.72,9.09,14.42
1936-05-01,14.09,0.53,0.85,13.7,2.66,247.83,9.38,14.95
1936-06-01,14.69,0.55,0.88,13.8,2.66,256.51,9.6,15.37
1936-07-01,15.56,0.57,0.9,13.9,2.67,269.74,9.88,15.6
1936-08-01,15.87,0.59,0.92,14.0,2.67,273.15,10.16,15.83
1936-09-01,16.05,0.61,0.94,14.0,2.67,276.25,10.5,16.18
1936-10-01,16.89,0.65,0.97,14.0,2.67,290.71,11.13,16.64
1936-11-01,17.36,0.68,0.99,14.0,2.67,298.8,11.76,17.1
1936-12-01,17.06,0.72,1.02,14.0,2.68,293.64,12.39,17.56
1937-01-01,17.59,0.73,1.05,14.1,2.68,300.61,12.48,17.94
1937-02-01,18.11,0.74,1.08,14.1,2.67,309.5,12.65,18.46
1937-03-01,18.09,0.75,1.11,14.2,2.66,306.98,12.73,18.84
1937-04-01,17.01,0.78,1.13,14.3,2.65,286.63,13.14,19.04
1937-05-01,16.25,0.81,1.15,14.4,2.64,271.92,13.55,19.24
1937-06-01,15.64,0.84,1.17,14.4,2.63,261.72,14.06,19.58
1937-07-01,16.57,0.82,1.19,14.5,2.62,275.37,13.57,19.72
1937-08-01,16.74,0.79,1.2,14.5,2.61,278.19,13.18,20.0
1937-09-01,14.37,0.77,1.22,14.6,2.6,237.17,12.71,20.14
1937-10-01,12.28,0.78,1.19,14.6,2.59,202.68,12.87,19.64
1937-11-01,11.2,0.79,1.16,14.5,2.58,186.13,13.13,19.28
1937-12-01,11.02,0.8,1.13,14.4,2.57,184.41,13.39,18.91
1938-01-01,11.31,0.79,1.08,14.2,2.56,191.93,13.46,18.27
1938-02-01,11.04,0.79,1.02,14.1,2.54,188.67,13.44,17.49
1938-03-01,10.31,0.78,0.97,14.1,2.53,176.2,13.33,16.58
1938-04-01,9.89,0.77,0.9,14.2,2.51,167.83,13.01,15.33
1938-05-01,9.98,0.75,0.84,14.1,2.49,170.56,12.87,14.3
1938-06-01,10.21,0.74,0.77,14.1,2.48,174.49,12.65,13.16
1938-07-01,12.24,0.71,0.72,14.1,2.46,209.18,12.19,12.3
1938-08-01,12.31,0.69,0.67,14.1,2.44,210.38,11.74,11.45
1938-09-01,11.75,0.66,0.62,14.1,2.43,200.81,11.28,10.6
1938-10-01,13.06,0.61,0.63,14.0,2.41,224.79,10.5,10.79
1938-11-01,13.07,0.56,0.63,14.0,2.39,224.96,9.64,10.9
1938-12-01,12.69,0.51,0.64,14.0,2.38,218.42,8.78,11.02
1939-01-01,12.5,0.51,0.66,14.0,2.36,215.15,8.84,11.42
1939-02-01,12.4,0.52,0.69,13.9,2.35,214.96,8.96,11.9
1939-03-01,12.39,0.52,0.71,13.9,2.33,214.79,9.01,12.31
1939-04-01,10.83,0.52,0.73,13.8,2.32,189.11,9.14,12.69
1939-05-01,11.23,0.53,0.74,13.8,2.31,196.09,9.2,12.98
1939-06-01,11.43,0.53,0.76,13.8,2.3,199.58,9.25,13.27
1939-07-01,11.71,0.54,0.78,13.8,2.29,204.47,9.43,13.56
1939-08-01,11.54,0.55,0.79,13.8,2.27,201.5,9.6,13.85
1939-09-01,12.77,0.56,0.81,14.1,2.26,218.24,9.57,13.84
1939-10-01,12.9,0.58,0.84,14.0,2.25,222.03,9.98,14.46
1939-11-01,12.67,0.6,0.87,14.0,2.24,218.08,10.33,14.97
1939-12-01,12.37,0.62,0.9,14.0,2.22,212.91,10.67,15.49
1940-01-01,12.3,0.62,0.93,13.9,2.21,213.23,10.81,16.12
1940-02-01,12.22,0.63,0.96,14.0,2.19,210.33,10.79,16.52
1940-03-01,12.15,0.63,0.99,14.0,2.17,209.13,10.84,17.04
1940-04-01,12.27,0.64,1.01,14.0,2.15,211.19,10.96,17.33
1940-05-01,10.58,0.64,1.02,14.0,2.12,182.1,11.07,17.61
1940-06-01,9.67,0.65,1.04,14.1,2.1,165.26,11.11,17.77
1940-07-01,9.99,0.66,1.05,14.0,2.08,171.95,11.3,18.13
1940-08-01,10.2,0.66,1.07,14.0,2.06,175.56,11.42,18.36
1940-09-01,10.63,0.67,1.08,14.0,2.04,182.96,11.53,18.59
1940-10-01,10.73,0.67,1.07,14.0,2.02,184.68,11.53,18.42
1940-11-01,10.98,0.67,1.06,14.0,1.99,188.99,11.53,18.24
1940-12-01,10.53,0.67,1.05,14.1,1.97,179.96,11.45,17.94
1941-01-01,10.55,0.67,1.05,14.1,1.95,180.3,11.51,18.0
1941-02-01,9.89,0.68,1.06,14.1,1.99,169.02,11.56,18.06
1941-03-01,9.95,0.68,1.06,14.2,2.04,168.85,11.54,17.99
1941-04-01,9.64,0.68,1.07,14.3,2.08,162.44,11.51,18.03
1941-05-01,9.43,0.69,1.08,14.4,2.12,157.8,11.49,18.07
1941-06-01,9.76,0.69,1.09,14.7,2.16,159.99,11.31,17.87
1941-07-01,10.26,0.69,1.12,14.7,2.21,168.19,11.37,18.41
1941-08-01,10.21,0.7,1.16,14.9,2.25,165.12,11.27,18.71
1941-09-01,10.24,0.7,1.19,15.1,2.29,163.41,11.17,18.99
1941-10-01,9.83,0.7,1.18,15.3,2.33,154.82,11.08,18.58
1941-11-01,9.37,0.71,1.17,15.4,2.38,146.61,11.06,18.31
1941-12-01,8.76,0.71,1.16,15.5,2.42,136.19,11.04,18.03
1942-01-01,8.93,0.7,1.12,15.7,2.46,137.06,10.79,17.19
1942-02-01,8.65,0.7,1.08,15.8,2.46,131.92,10.62,16.47
1942-03-01,8.18,0.69,1.04,16.0,2.46,123.19,10.39,15.66
1942-04-01,7.84,0.68,1.02,16.1,2.46,117.34,10.18,15.27
1942-05-01,7.93,0.67,1.0,16.3,2.46,117.23,9.9,14.78
1942-06-01,8.33,0.66,0.98,16.3,2.46,123.14,9.76,14.49
1942-07-01,8.64,0.65,0.97,16.4,2.46,126.95,9.5,14.2
1942-08-01,8.59,0.63,0.95,16.5,2.47,125.45,9.25,13.92
1942-09-01,8.68,0.62,0.94,16.5,2.47,126.76,9.05,13.73
1942-10-01,9.32,0.61,0.97,16.7,2.47,134.48,8.8,14.0
1942-11-01,9.47,0.6,1.0,16.8,2.47,135.83,8.61,14.34
1942-12-01,9.52,0.59,1.03,16.9,2.47,135.74,8.41,14.69
1943-01-01,10.09,0.59,1.04,16.9,2.47,143.87,8.41,14.88
1943-02-01,10.69,0.59,1.06,16.9,2.47,152.42,8.41,15.07
1943-03-01,11.07,0.59,1.07,17.2,2.47,155.09,8.27,14.99
1943-04-01,11.44,0.59,1.08,17.4,2.47,158.43,8.17,14.96
1943-05-01,11.89,0.59,1.09,17.5,2.47,163.72,8.12,15.01
1943-06-01,12.1,0.59,1.1,17.5,2.47,166.61,8.12,15.15
1943-07-01,12.35,0.59,1.09,17.4,2.48,171.03,8.22,15.14
1943-08-01,11.74,0.6,1.09,17.3,2.48,163.52,8.31,15.14
1943-09-01,11.99,0.6,1.08,17.4,2.48,166.05,8.31,14.96
1943-10-01,11.88,0.6,1.03,17.4,2.48,164.52,8.36,14.31
1943-11-01,11.33,0.61,0.99,17.4,2.48,156.91,8.4,13.66
1943-12-01,11.48,0.61,0.94,17.4,2.48,158.98,8.45,13.02
1944-01-01,11.85,0.61,0.94,17.4,2.48,164.11,8.49,12.97
1944-02-01,11.77,0.62,0.93,17.4,2.47,163.0,8.54,12.93
1944-03-01,12.1,0.62,0.93,17.4,2.46,167.57,8.59,12.88
1944-04-01,11.89,0.62,0.93,17.5,2.45,163.72,8.58,12.76
1944-05-01,12.1,0.63,0.92,17.5,2.44,166.61,8.63,12.71
1944-06-01,12.67,0.63,0.92,17.6,2.43,173.47,8.63,12.6
1944-07-01,13.0,0.63,0.91,17.7,2.42,176.98,8.62,12.43
1944-08-01,12.81,0.64,0.91,17.7,2.42,174.39,8.67,12.34
1944-09-01,12.6,0.64,0.9,17.7,2.41,171.54,8.71,12.25
1944-10-01,12.91,0.64,0.91,17.7,2.4,175.76,8.71,12.39
1944-11-01,12.82,0.64,0.92,17.7,2.39,174.53,8.71,12.52
1944-12-01,13.1,0.64,0.93,17.8,2.38,177.34,8.66,12.59
1945-01-01,13.49,0.64,0.94,17.8,2.37,182.62,8.71,12.73
1945-02-01,13.94,0.65,0.95,17.8,2.35,188.71,8.75,12.86
1945-03-01,13.93,0.65,0.96,17.8,2.34,188.58,8.8,13.0
1945-04-01,14.28,0.65,0.97,17.8,2.33,193.32,8.8,13.18
1945-05-01,14.82,0.65,0.99,17.9,2.31,199.5,8.75,13.28
1945-06-01,15.09,0.65,1.0,18.1,2.29,200.89,8.65,13.31
1945-07-01,14.78,0.65,1.0,18.1,2.28,196.77,8.7,13.27
1945-08-01,14.83,0.66,0.99,18.1,2.27,197.43,8.74,13.22
1945-09-01,15.84,0.66,0.99,18.1,2.25,210.88,8.79,13.18
1945-10-01,16.5,0.66,0.98,18.1,2.24,219.67,8.79,13.05
1945-11-01,17.04,0.66,0.97,18.1,2.22,226.86,8.79,12.91
1945-12-01,17.33,0.66,0.96,18.2,2.21,229.45,8.74,12.71
1946-01-01,18.02,0.67,0.94,18.2,2.19,238.58,8.83,12.45
1946-02-01,18.07,0.67,0.92,18.1,2.19,240.57,8.96,12.25
1946-03-01,17.53,0.68,0.9,18.3,2.2,230.83,8.95,11.85
1946-04-01,18.66,0.68,0.88,18.4,2.21,244.37,8.91,11.52
1946-05-01,18.7,0.68,0.86,18.5,2.21,243.57,8.86,11.2
1946-06-01,18.58,0.68,0.84,18.7,2.21,239.42,8.76,10.82
1946-07-01,18.05,0.68,0.86,19.8,2.22,219.67,8.32,10.43
1946-08-01,17.7,0.69,0.87,20.2,2.23,211.14,8.19,10.42
1946-09-01,15.09,0.69,0.89,20.4,2.23,178.24,8.15,10.51
1946-10-01,14.75,0.7,0.95,20.8,2.23,170.88,8.07,10.97
1946-11-01,14.69,0.7,1.0,21.3,2.24,166.19,7.96,11.35
1946-12-01,15.13,0.71,1.06,21.5,2.25,169.57,7.96,11.88
1947-01-01,15.21,0.71,1.13,21.5,2.25,170.47,7.99,12.66
1947-02-01,15.8,0.72,1.2,21.5,2.27,177.08,8.03,13.45
1947-03-01,15.16,0.72,1.27,21.9,2.28,166.81,7.92,13.97
1947-04-01,14.6,0.73,1.33,21.9,2.3,160.64,8.07,14.6
1947-05-01,14.34,0.75,1.38,21.9,2.31,157.78,8.22,15.22
1947-06-01,14.84,0.76,1.44,22.0,2.33,162.54,8.32,15.77
1947-07-01,15.77,0.77,1.48,22.2,2.34,171.17,8.36,16.03
1947-08-01,15.46,0.78,1.51,22.5,2.36,165.57,8.35,16.21
1947-09-01,15.06,0.79,1.55,23.0,2.38,157.78,8.28,16.24
1947-10-01,15.45,0.81,1.57,23.0,2.39,161.87,8.45,16.45
1947-11-01,15.27,0.82,1.59,23.1,2.41,159.29,8.59,16.59
1947-12-01,15.03,0.84,1.61,23.4,2.42,154.78,8.65,16.58
1948-01-01,14.83,0.84,1.64,23.7,2.44,150.78,8.57,16.71
1948-02-01,14.1,0.85,1.68,23.5,2.43,144.58,8.68,17.19
1948-03-01,14.3,0.85,1.71,23.4,2.42,147.26,8.75,17.61
1948-04-01,15.4,0.85,1.76,23.8,2.41,155.92,8.61,17.82
1948-05-01,16.15,0.85,1.81,23.9,2.4,162.83,8.57,18.25
1948-06-01,16.82,0.85,1.86,24.1,2.39,168.18,8.5,18.6
1948-07-01,16.42,0.86,1.93,24.4,2.38,162.16,8.46,19.06
1948-08-01,15.94,0.86,2.0,24.5,2.36,156.78,8.49,19.67
1948-09-01,15.76,0.87,2.07,24.5,2.35,155.01,8.56,20.36
1948-10-01,16.19,0.89,2.14,24.4,2.34,159.89,8.79,21.17
1948-11-01,15.29,0.91,2.22,24.2,2.33,152.25,9.06,22.07
1948-12-01,15.19,0.93,2.29,24.1,2.32,151.88,9.3,22.9
1949-01-01,15.36,0.95,2.32,24.0,2.31,154.22,9.5,23.29
1949-02-01,14.77,0.96,2.35,23.8,2.31,149.54,9.75,23.79
1949-03-01,14.91,0.98,2.38,23.8,2.31,150.96,9.92,24.1
1949-04-01,14.89,0.99,2.39,23.9,2.31,150.13,10.02,24.06
1949-05-01,14.78,1.01,2.39,23.8,2.31,149.64,10.19,24.23
1949-06-01,13.97,1.02,2.4,23.9,2.31,140.85,10.28,24.2
1949-07-01,14.76,1.03,2.4,23.7,2.31,150.07,10.44,24.37
1949-08-01,15.29,1.03,2.39,23.8,2.32,154.81,10.46,24.23
1949-09-01,15.49,1.04,2.39,23.9,2.32,156.18,10.49,24.1
1949-10-01,15.89,1.07,2.37,23.7,2.32,161.56,10.91,24.06
1949-11-01,16.11,1.11,2.34,23.8,2.32,163.11,11.2,23.73
1949-12-01,16.54,1.14,2.32,23.6,2.32,168.88,11.64,23.69
1950-01-01,16.88,1.15,2.34,23.5,2.32,173.09,11.79,23.96
1950-02-01,17.21,1.16,2.35,23.5,2.34,176.47,11.89,24.13
1950-03-01,17.35,1.17,2.37,23.6,2.36,177.15,11.95,24.2
1950-04-01,17.84,1.18,2.43,23.6,2.38,182.15,12.05,24.78
1950-05-01,18.44,1.19,2.48,23.7,2.4,187.49,12.1,25.25
1950-06-01,18.74,1.2,2.54,23.8,2.42,189.74,12.15,25.72
1950-07-01,17.38,1.24,2.6,24.1,2.44,173.78,12.43,26.0
1950-08-01,18.43,1.29,2.66,24.3,2.47,182.76,12.76,26.38
1950-09-01,19.08,1.33,2.72,24.4,2.49,188.43,13.13,26.86
1950-10-01,19.87,1.38,2.76,24.6,2.51,194.63,13.49,27.04
1950-11-01,19.83,1.42,2.8,24.7,2.53,193.46,13.89,27.32
1950-12-01,19.75,1.47,2.84,25.0,2.55,190.36,14.17,27.37
1951-01-01,21.21,1.49,2.84,25.4,2.57,201.22,14.1,26.91
1951-02-01,22.0,1.5,2.83,25.7,2.58,206.28,14.1,26.57
1951-03-01,21.63,1.52,2.83,25.8,2.59,202.02,14.2,26.43
1951-04-01,21.92,1.53,2.79,25.8,2.6,204.73,14.32,26.09
1951-05-01,21.93,1.55,2.76,25.9,2.61,204.03,14.39,25.65
1951-06-01,21.55,1.56,2.72,25.9,2.62,200.5,14.51,25.31
1951-07-01,21.93,1.55,2.65,25.9,2.63,204.03,14.39,24.65
1951-08-01,22.89,1.53,2.58,25.9,2.63,212.96,14.27,24.0
1951-09-01,23.48,1.52,2.51,26.1,2.64,216.78,14.03,23.17
1951-10-01,23.36,1.48,2.49,26.2,2.65,214.85,13.64,22.87
1951-11-01,22.71,1.45,2.46,26.4,2.66,207.29,13.2,22.48
1951-12-01,23.41,1.41,2.44,26.5,2.67,212.87,12.82,22.19
1952-01-01,24.19,1.41,2.43,26.5,2.68,219.96,12.85,22.07
1952-02-01,23.75,1.42,2.41,26.3,2.69,217.6,12.98,22.11
1952-03-01,23.81,1.42,2.4,26.3,2.71,218.15,13.01,21.99
1952-04-01,23.74,1.43,2.38,26.4,2.72,216.69,13.05,21.72
1952-05-01,23.73,1.44,2.36,26.4,2.73,216.6,13.14,21.54
1952-06-01,24.38,1.45,2.34,26.5,2.74,221.69,13.19,21.28
1952-07-01,25.08,1.45,2.35,26.7,2.75,226.35,13.09,21.18
1952-08-01,25.18,1.45,2.35,26.7,2.77,227.25,13.09,21.24
1952-09-01,24.78,1.45,2.36,26.7,2.78,223.64,13.09,21.3
1952-10-01,24.26,1.44,2.37,26.7,2.79,218.95,12.97,21.42
1952-11-01,25.03,1.42,2.39,26.7,2.81,225.9,12.85,21.54
1952-12-01,26.04,1.41,2.4,26.7,2.82,235.01,12.73,21.66
1953-01-01,26.18,1.41,2.41,26.6,2.83,237.16,12.77,21.83
1953-02-01,25.86,1.41,2.42,26.5,2.8,235.15,12.82,22.01
1953-03-01,25.99,1.41,2.43,26.6,2.77,235.44,12.77,22.01
1953-04-01,24.71,1.41,2.46,26.6,2.83,223.85,12.8,22.25
1953-05-01,24.84,1.42,2.48,26.7,3.05,224.18,12.79,22.41
1953-06-01,23.95,1.42,2.51,26.8,3.11,215.34,12.77,22.57
1953-07-01,24.29,1.42,2.52,26.8,2.93,218.4,12.77,22.69
1953-08-01,24.39,1.42,2.54,26.9,2.95,218.48,12.72,22.72
1953-09-01,23.27,1.42,2.55,26.9,2.87,208.45,12.72,22.84
1953-10-01,23.97,1.43,2.54,27.0,2.66,213.93,12.76,22.64
1953-11-01,24.5,1.44,2.52,26.9,2.68,219.47,12.9,22.6
1953-12-01,24.83,1.45,2.51,26.9,2.59,222.42,12.99,22.48
1954-01-01,25.46,1.46,2.52,26.9,2.48,228.07,13.05,22.6
1954-02-01,26.02,1.46,2.54,26.9,2.47,233.08,13.11,22.72
1954-03-01,26.57,1.47,2.55,26.9,2.37,238.01,13.17,22.84
1954-04-01,27.63,1.46,2.57,26.8,2.29,248.43,13.16,23.14
1954-05-01,28.73,1.46,2.6,26.9,2.37,257.36,13.05,23.26
1954-06-01,28.96,1.45,2.62,26.9,2.38,259.42,12.99,23.47
1954-07-01,30.13,1.46,2.62,26.9,2.3,269.9,13.05,23.5
1954-08-01,30.73,1.46,2.63,26.9,2.36,275.28,13.11,23.53
1954-09-01,31.45,1.47,2.63,26.8,2.38,282.78,13.22,23.65
1954-10-01,32.18,1.49,2.68,26.8,2.43,289.34,13.43,24.07
1954-11-01,33.44,1.52,2.72,26.8,2.48,300.67,13.64,24.49
1954-12-01,34.97,1.54,2.77,26.7,2.51,315.6,13.9,25.0
1955-01-01,35.6,1.55,2.83,26.7,2.61,321.29,13.96,25.57
1955-02-01,36.79,1.55,2.9,26.7,2.65,332.03,14.02,26.14
1955-03-01,36.5,1.56,2.96,26.7,2.68,329.41,14.08,26.71
1955-04-01,37.76,1.56,3.05,26.7,2.75,340.78,14.11,27.5
1955-05-01,37.6,1.57,3.13,26.7,2.76,339.34,14.14,28.28
1955-06-01,39.78,1.57,3.22,26.7,2.78,359.01,14.17,29.06
1955-07-01,42.69,1.59,3.29,26.8,2.9,383.84,14.27,29.61
1955-08-01,42.43,1.6,3.37,26.8,2.97,381.5,14.42,30.27
1955-09-01,44.34,1.62,3.44,26.9,2.97,397.19,14.51,30.82
1955-10-01,42.11,1.63,3.5,26.9,2.88,377.22,14.57,31.35
1955-11-01,44.95,1.63,3.56,26.9,2.89,402.66,14.63,31.89
1955-12-01,45.37,1.64,3.62,26.8,2.96,407.94,14.75,32.55
1956-01-01,44.15,1.67,3.64,26.8,2.9,396.97,15.02,32.76
1956-02-01,44.43,1.7,3.67,26.8,2.84,399.48,15.29,32.97
1956-03-01,47.49,1.73,3.69,26.8,2.96,427.0,15.55,33.18
1956-04-01,48.05,1.75,3.66,26.9,3.18,430.43,15.71,32.79
1956-05-01,46.54,1.78,3.63,27.0,3.07,415.36,15.86,32.4
1956-06-01,46.27,1.8,3.6,27.2,3.0,409.91,15.95,31.89
1956-07-01,48.78,1.81,3.55,27.4,3.11,428.99,15.95,31.25
1956-08-01,48.49,1.83,3.51,27.3,3.33,428.0,16.12,30.95
1956-09-01,46.84,1.84,3.46,27.4,3.38,411.93,16.18,30.43
1956-10-01,46.24,1.81,3.44,27.5,3.34,405.18,15.83,30.17
1956-11-01,45.76,1.77,3.43,27.5,3.49,400.97,15.54,30.03
1956-12-01,46.44,1.74,3.41,27.6,3.59,405.45,15.19,29.77
1957-01-01,45.43,1.74,3.41,27.6,3.46,396.64,15.16,29.74
1957-02-01,43.47,1.73,3.4,27.7,3.34,378.15,15.08,29.61
1957-03-01,44.03,1.73,3.4,27.8,3.41,381.65,15.0,29.47
1957-04-01,45.05,1.73,3.41,27.9,3.48,389.09,14.94,29.42
1957-05-01,46.78,1.73,3.41,28.0,3.6,402.59,14.89,29.38
1957-06-01,47.55,1.73,3.42,28.1,3.8,407.76,14.84,29.33
1957-07-01,48.51,1.74,3.44,28.3,3.93,413.05,14.82,29.26
1957-08-01,45.84,1.75,3.45,28.3,3.93,390.32,14.9,29.4
1957-09-01,43.98,1.76,3.47,28.3,3.92,374.48,14.99,29.55
1957-10-01,41.24,1.77,3.44,28.3,3.97,351.15,15.07,29.26
1957-11-01,40.35,1.78,3.4,28.4,3.72,342.36,15.1,28.88
1957-12-01,40.33,1.79,3.37,28.4,3.21,342.19,15.19,28.59
1958-01-01,41.12,1.78,3.29,28.6,3.09,346.45,15.03,27.75
1958-02-01,41.26,1.78,3.22,28.6,3.05,347.63,14.97,27.1
1958-03-01,42.11,1.77,3.14,28.8,2.98,352.33,14.81,26.27
1958-04-01,42.34,1.76,3.07,28.9,2.88,353.03,14.65,25.6
1958-05-01,43.7,1.74,3.0,28.9,2.92,364.37,14.54,25.01
1958-06-01,44.75,1.73,2.93,28.9,2.97,373.12,14.42,24.43
1958-07-01,45.98,1.73,2.91,29.0,3.2,382.06,14.37,24.21
1958-08-01,47.7,1.73,2.9,28.9,3.54,397.72,14.42,24.15
1958-09-01,48.96,1.73,2.88,28.9,3.76,408.23,14.42,24.01
1958-10-01,50.95,1.74,2.88,28.9,3.8,424.82,14.48,24.04
1958-11-01,52.5,1.74,2.89,29.0,3.74,436.23,14.49,23.99
1958-12-01,53.49,1.75,2.89,28.9,3.86,446.0,14.59,24.1
1959-01-01,55.62,1.76,2.96,29.0,4.02,462.16,14.6,24.62
1959-02-01,54.77,1.76,3.04,28.9,3.96,456.67,14.7,25.32
1959-03-01,56.16,1.77,3.11,28.9,3.99,468.26,14.76,25.93
1959-04-01,57.1,1.78,3.21,29.0,4.12,474.46,14.76,26.64
1959-05-01,57.96,1.78,3.3,29.0,4.31,481.6,14.82,27.45
1959-06-01,57.46,1.79,3.4,29.1,4.34,475.81,14.82,28.15
1959-07-01,59.74,1.8,3.41,29.2,4.4,492.99,14.83,28.14
1959-08-01,59.4,1.8,3.42,29.2,4.43,490.19,14.88,28.22
1959-09-01,57.05,1.81,3.43,29.3,4.68,469.19,14.89,28.21
1959-10-01,57.0,1.82,3.42,29.4,4.53,467.18,14.89,28.0
1959-11-01,57.23,1.82,3.4,29.4,4.53,469.07,14.94,27.89
1959-12-01,59.06,1.83,3.39,29.4,4.69,484.07,15.0,27.78
1960-01-01,58.03,1.87,3.39,29.3,4.72,477.25,15.35,27.88
1960-02-01,55.78,1.9,3.39,29.4,4.49,457.18,15.6,27.78
